2019-Aug-19 12:59:30,533 LOG [int main(...) at /afs/cern.ch/user/f/ftk/public/inst/releases/FTK-04-00-04/ssb/src/ssb_spybuffer_dump.cxx:82] Dump the spybuffers on slot 6 and fpga 0 : 
word 0000: 0xd1330000  word 0000: 0x02502256  word 0000: 0x00000000  word 0000: 0x00002036  word 0000: 0x00000000  word 0000: 0x138b03a2  word 0000: 0x00000000  word 0000: 0x40052ce7  word 0000: 0x00000124  word 0000: 0x00000000  
word 0001: 0xbcb50000  word 0001: 0x80008037  word 0001: 0x00000000  word 0001: 0x000011f5  word 0001: 0x00000000  word 0001: 0x02f4136f  word 0001: 0x00000000  word 0001: 0x03008550  word 0001: 0x0000105d  word 0001: 0x00000000  
word 0002: 0x3eeb0000  word 0002: 0x157505b0  word 0002: 0x00000000  word 0002: 0x00000369  word 0002: 0x00000000  word 0002: 0x010c419c  word 0002: 0x00000000  word 0002: 0x010005e8  word 0002: 0xe0da0000  word 0002: 0x00000000  
word 0003: 0x8f4b0000  word 0003: 0x135504dc  word 0003: 0x00000000  word 0003: 0x00000372  word 0003: 0x00000000  word 0003: 0x01040108  word 0003: 0x00000000  word 0003: 0x08e00478  word 0003: 0x00081647  word 0003: 0x00000000  
word 0004: 0x10d20000  word 0004: 0x0096023a  word 0004: 0x00000000  word 0004: 0x00002454  word 0004: 0x00000000  word 0004: 0x10532070  word 0004: 0x00000000  word 0004: 0x00002036  word 0004: 0x00000000  word 0004: 0x00000000  
word 0005: 0x95040000  word 0005: 0x205c0082  word 0005: 0x00000000  word 0005: 0x96fb00ee  word 0005: 0x00000000  word 0005: 0x80008bdd  word 0005: 0x00000000  word 0005: 0x000011f5  word 0005: 0x00000000  word 0005: 0x00000000  
word 0006: 0x08440000  word 0006: 0x80009461  word 0006: 0x00000000  word 0006: 0x4016fdc2  word 0006: 0x00000000  word 0006: 0x04ac0538  word 0006: 0x00000000  word 0006: 0x00000368  word 0006: 0x0000003c  word 0006: 0x00000000  
word 0007: 0x16040000  word 0007: 0x057e05d0  word 0007: 0x00000000  word 0007: 0x130811dc  word 0007: 0x00000000  word 0007: 0x12f52424  word 0007: 0x00000000  word 0007: 0x00000372  word 0007: 0xe0f00000  word 0007: 0x00000000  
word 0008: 0x01d10000  word 0008: 0x017e0552  word 0008: 0x00000000  word 0008: 0x152893ac  word 0008: 0x00000000  word 0008: 0x21d432c9  word 0008: 0x00000000  word 0008: 0x00000460  word 0008: 0xb0f00000  word 0008: 0x00000000  
word 0009: 0x00ed0000  word 0009: 0x0000b09f  word 0009: 0x00000000  word 0009: 0x07ec05a3  word 0009: 0x00000000  word 0009: 0x8000949b  word 0009: 0x00000000  word 0009: 0xe0da0000  word 0009: 0xff1234ff  word 0009: 0x00000000  
word 0010: 0x14aa0000  word 0010: 0x80008bc3  word 0010: 0x00000000  word 0010: 0x000013bd  word 0010: 0x00000000  word 0010: 0x05e215e9  word 0010: 0x00000000  word 0010: 0x00081632  word 0010: 0x000577bd  word 0010: 0x00000000  
word 0011: 0x16240000  word 0011: 0x05ac05f8  word 0011: 0x00000000  word 0011: 0x00003446  word 0011: 0x00000000  word 0011: 0x026202d8  word 0011: 0x00000000  word 0011: 0x00000000  word 0011: 0x00081648  word 0011: 0x00000000  
word 0012: 0x12d90000  word 0012: 0x03d203da  word 0012: 0x00000000  word 0012: 0x000034fb  word 0012: 0x00000000  word 0012: 0x002611fd  word 0012: 0x00000000  word 0012: 0x00000000  word 0012: 0x00000911  word 0012: 0x00000000  
word 0013: 0x02b00000  word 0013: 0x0120227c  word 0013: 0x00000000  word 0013: 0x000014bb  word 0013: 0x00000000  word 0013: 0x80008bdb  word 0013: 0x00000000  word 0013: 0x00000028  word 0013: 0x00000084  word 0013: 0x00000000  
word 0014: 0x053a0000  word 0014: 0x80009483  word 0014: 0x00000000  word 0014: 0x00002538  word 0014: 0x00000000  word 0014: 0x24ee1565  word 0014: 0x00000000  word 0014: 0xe0f00000  word 0014: 0x00000000  word 0014: 0x00000000  
word 0015: 0x15110000  word 0015: 0x035035bf  word 0015: 0x00000000  word 0015: 0x96fb00ee  word 0015: 0x00000000  word 0015: 0x03a213dd  word 0015: 0x00000000  word 0015: 0xb0f00000  word 0015: 0x96df147d  word 0015: 0x00000000  
word 0016: 0x025c0000  word 0016: 0x000080d0  word 0016: 0x00000000  word 0016: 0x4016fdab  word 0016: 0x00000000  word 0016: 0x00dc1249  word 0016: 0x00000000  word 0016: 0xff1234ff  word 0016: 0x401e5a4b  word 0016: 0x00000000  
